Log file open, 04/23/17 09:54:50
LogInit:Display: Running engine for game: QuickStart
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2017.04.23-13.55.22:500][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_N.uasset (202333) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2017.04.23-13.55.22:501][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset (793459) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset
[2017.04.23-13.55.22:503][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset (493875) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset
[2017.04.23-13.55.22:505][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_M.uasset (979689) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Tech_Panel_M.uasset
[2017.04.23-13.55.22:507][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_N.uasset (1860674) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Tech_Panel_N.uasset
[2017.04.23-13.55.22:511][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset (461) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset
[2017.04.23-13.55.22:512][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset (461) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset
[2017.04.23-13.55.22:514][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02.uasset (452) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_UNV_Concrete02.uasset
[2017.04.23-13.55.22:515][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset (454) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset
[2017.04.23-13.55.22:516][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_M.uasset (1696467) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Water_M.uasset
[2017.04.23-13.55.22:519][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_N.uasset (2087420) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Water_N.uasset
[2017.04.23-13.55.22:521][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset (459) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset
[2017.04.23-13.55.22:530][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset (459) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset
[2017.04.23-13.55.22:531][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_a_d.uasset (446) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Wood_a_d.uasset
[2017.04.23-13.55.22:532][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_N.uasset (446) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Wood_A_N.uasset
[2017.04.23-13.55.22:534][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_S.uasset (446) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Wood_A_S.uasset
[2017.04.23-13.55.22:535][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset (4584206) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset
[2017.04.23-13.55.22:540][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset (3940729) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2017.04.23-13.55.22:545][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset (2858538) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
[2017.04.23-13.55.22:549][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_D.uasset (6707252) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Wood_Oak_D.uasset
[2017.04.23-13.55.22:555][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_N.uasset (6245295) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Wood_Oak_N.uasset
[2017.04.23-13.55.22:562][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_D.uasset (9690724) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Wood_Pine_D.uasset
[2017.04.23-13.55.22:571][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_N.uasset (3467174) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Wood_Pine_N.uasset
[2017.04.23-13.55.22:576][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_D.uasset (6509713) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset
[2017.04.23-13.55.22:582][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_N.uasset (3836013) -> G:/UnrealEngine/QuickStart/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset
[2017.04.23-13.55.22:587][  0]LogPackFactory: Finished extracting 750 files (including 0 errors).
[2017.04.23-13.55.23:088][  0]LogRenderer:Warning: Reallocating scene render targets to support 256x256 (Fram
